name,type,period_name,period_start,period_end
abelisaurus,large theropod,Late Cretaceous,74,70
achelousaurus,ceratopsian,Late Cretaceous,83,70
achillobator,large theropod,Late Cretaceous,99,84
acrocanthosaurus,large theropod,Early Cretaceous,115,105
aegyptosaurus,sauropod,Late Cretaceous,98,93
afrovenator,large theropod,Early Cretaceous,132,121
agilisaurus,euornithopod,Late Jurassic,169,159
alamosaurus,sauropod,Late Cretaceous,70,65
albertaceratops,ceratopsian,Late Cretaceous,80,75
albertosaurus,large theropod,Late Cretaceous,76,74
alectrosaurus,large theropod,Late Cretaceous,90,70
alioramus,large theropod,Late Cretaceous,71,65
allosaurus,large theropod,Late Jurassic,156,144
alvarezsaurus,small theropod,Late Cretaceous,89,85
amargasaurus,sauropod,Early Cretaceous,132,127
ammosaurus,sauropod,Early Jurassic,195,180
ampelosaurus,sauropod,Late Cretaceous,71,65
amygdalodon,sauropod,Mid Jurassic,177,169
anchiceratops,ceratopsian,Late Cretaceous,74,70
anchisaurus,sauropod,Early Jurassic,190,190
ankylosaurus,armoured dinosaur,Late Cretaceous,74,67
anserimimus,large theropod,Late Cretaceous,84,65
antarctosaurus,sauropod,Late Cretaceous,84,65
apatosaurus,sauropod,Late Jurassic,154,145
aragosaurus,sauropod,Early Cretaceous,132,121
aralosaurus,euornithopod,Late Cretaceous,94,84
archaeoceratops,ceratopsian,Early Cretaceous,121,99
archaeopteryx,small theropod,Late Jurassic,147,147
archaeornithomimus,small theropod,Late Cretaceous,95,70
argentinosaurus,sauropod,Late Cretaceous,90,90
arrhinoceratops,ceratopsian,Late Cretaceous,72,67
atlascopcosaurus,euornithopod,Early Cretaceous,121,97
aucasaurus,large theropod,Late Cretaceous,84,71
austrosaurus,sauropod,Early Cretaceous,112,99
avaceratops,ceratopsian,Late Cretaceous,80,75
avimimus,small theropod,Late Cretaceous,80,75
bactrosaurus,euornithopod,Late Cretaceous,84,71
bagaceratops,ceratopsian,Late Cretaceous,85,80
bambiraptor,small theropod,Late Cretaceous,84,71
barapasaurus,sauropod,Early Jurassic,185,170
barosaurus,sauropod,Late Jurassic,155,145
baryonyx,large theropod,Early Cretaceous,125,125
becklespinax,large theropod,Early Cretaceous,142,132
beipiaosaurus,small theropod,Early Cretaceous,127,121
bellusaurus,sauropod,Mid Jurassic,180,159
borogovia,small theropod,Late Cretaceous,84,65
brachiosaurus,sauropod,Late Jurassic,155,140
brachylophosaurus,euornithopod,Late Cretaceous,89,88
brachytrachelopan,sauropod,Mid Jurassic,150,150
buitreraptor,small theropod,Late Cretaceous,99,90
camarasaurus,sauropod,Late Jurassic,150,140
camptosaurus,euornithopod,Late Jurassic,155,145
carcharodontosaurus,large theropod,Late Cretaceous,98,94
carnotaurus,large theropod,Late Cretaceous,70,70
caudipteryx,small theropod,Early Cretaceous,125,122
cedarpelta,armoured dinosaur,Early Cretaceous,142,127
centrosaurus,ceratopsian,Late Cretaceous,76,74
ceratosaurus,large theropod,Late Jurassic,153,148
cetiosauriscus,sauropod,Mid Jurassic,175,160
cetiosaurus,sauropod,Mid Jurassic,170,160
chaoyangsaurus,ceratopsian,Late Jurassic,152,145
chasmosaurus,ceratopsian,Late Cretaceous,76,74
chindesaurus,small theropod,Late Triassic,227,210
chinshakiangosaurus,sauropod,Late Jurassic,159,142
chirostenotes,small theropod,Late Jurassic,79,67
chubutisaurus,sauropod,Early Cretaceous,112,99
chungkingosaurus,armoured dinosaur,Late Jurassic,159,142
citipati,small theropod,Late Cretaceous,81,75
coelophysis,small theropod,Late Triassic,225,190
coelurus,small theropod,Late Jurassic,155,145
coloradisaurus,sauropod,Late Triassic,221,210
compsognathus,small theropod,Late Jurassic,145,140
conchoraptor,small theropod,Late Cretaceous,81,76
confuciusornis,small theropod,Early Cretaceous,127,121
corythosaurus,euornithopod,Late Cretaceous,76,74
cryolophosaurus,large theropod,Early Jurassic,170,170
dacentrurus,armoured dinosaur,Late Jurassic,154,150
daspletosaurus,large theropod,Late Cretaceous,76,74
datousaurus,sauropod,Mid Jurassic,170,170
deinocheirus,large theropod,Late Cretaceous,70,66
deinonychus,small theropod,Early Cretaceous,120,110
deltadromeus,large theropod,Late Cretaceous,99,94
dicraeosaurus,sauropod,Late Jurassic,150,135
dilophosaurus,large theropod,Early Jurassic,190,190
diplodocus,sauropod,Late Jurassic,155,145
dromaeosaurus,small theropod,Late Cretaceous,76,74
dromiceiomimus,large theropod,Late Cretaceous,74,70
dryosaurus,euornithopod,Late Jurassic,155,140
dryptosaurus,large theropod,Late Cretaceous,84,65
dubreuillosaurus,large theropod,Late Jurassic,169,164
edmontonia,armoured dinosaur,Late Cretaceous,76,74
edmontosaurus,euornithopod,Late Cretaceous,76,65
einiosaurus,ceratopsian,Late Cretaceous,74,74
elaphrosaurus,large theropod,Late Jurassic,154,151
emausaurus,armoured dinosaur,Mid Jurassic,190,180
eolambia,euornithopod,Late Cretaceous,99,94
eoraptor,small theropod,Late Triassic,228,228
eotyrannus,large theropod,Early Cretaceous,127,121
equijubus,euornithopod,Early Cretaceous,127,99
erketu,sauropod,Early Cretaceous,,
erlikosaurus,small theropod,Late Cretaceous,99,89
euhelopus,sauropod,Late Jurassic,154,142
euoplocephalus,armoured dinosaur,Late Cretaceous,76,70
europasaurus,sauropod,Late Jurassic,154,151
eustreptospondylus,large theropod,Mid Jurassic,165,165
fukuiraptor,large theropod,Early Cretaceous,121,99
fukuisaurus,euornithopod,Early Cretaceous,121,99
gallimimus,large theropod,Late Cretaceous,74,70
gargoyleosaurus,armoured dinosaur,Late Jurassic,154,142
garudimimus,large theropod,Late Cretaceous,99,89
gasosaurus,small theropod,Mid Jurassic,170,160
gasparinisaura,euornithopod,Late Cretaceous,86,71
gastonia,armoured dinosaur,Early Cretaceous,142,127
giganotosaurus,large theropod,Early Cretaceous,112,90
gilmoreosaurus,euornithopod,Late Cretaceous,76,70
giraffatitan,sauropod,Late Jurassic,154,142
gobisaurus,armoured dinosaur,Early Cretaceous,121,99
gorgosaurus,large theropod,Late Cretaceous,80,73
goyocephale,large theropod,Late Cretaceous,81,75
graciliceratops,ceratopsian,Late Cretaceous,99,84
gryposaurus,euornithopod,Late Cretaceous,86,71
guaibasaurus,small theropod,Late Triassic,221,210
guanlong,small theropod,Late Jurassic,159,154
hadrosaurus,euornithopod,Late Cretaceous,78,74
haplocanthosaurus,sauropod,Late Jurassic,154,142
harpymimus,small theropod,Early Cretaceous,121,99
herrerasaurus,small theropod,Late Triassic,228,228
hesperosaurus,armoured dinosaur,Late Jurassic,154,142
heterodontosaurus,euornithopod,Early Jurassic,205,205
heyuannia,small theropod,Late Cretaceous,72,68
homalocephale,euornithopod,Late Cretaceous,72,68
huayangosaurus,armoured dinosaur,Mid Jurassic,170,160
hylaeosaurus,armoured dinosaur,Early Cretaceous,150,135
hypacrosaurus,euornithopod,Late Cretaceous,70,70
hypsilophodon,euornithopod,Early Cretaceous,125,125
iguanodon,euornithopod,Early Cretaceous,140,110
indosuchus,large theropod,Late Cretaceous,71,65
irritator,large theropod,Early Cretaceous,112,99
isisaurus,sauropod,Late Cretaceous,71,65
janenschia,sauropod,Late Jurassic,154,151
jaxartosaurus,euornithopod,Late Cretaceous,94,84
jingshanosaurus,sauropod,Early Jurassic,205,190
jinzhousaurus,euornithopod,Early Cretaceous,127,121
jobaria,sauropod,Early Cretaceous,132,94
juravenator,small theropod,Late Jurassic,154,151
kentrosaurus,armoured dinosaur,Late Jurassic,155,150
khaan,small theropod,Late Cretaceous,81,75
kotasaurus,sauropod,Early Jurassic,205,180
kritosaurus,euornithopod,Late Cretaceous,78,74
lambeosaurus,euornithopod,Late Cretaceous,76,74
lapparentosaurus,sauropod,Mid Jurassic,169,164
leaellynasaura,euornithopod,Early Cretaceous,115,110
leptoceratops,ceratopsian,Late Cretaceous,67,65
liaoceratops,ceratopsian,Early Cretaceous,127,121
ligabuesaurus,sauropod,Early Cretaceous,121,99
liliensternus,small theropod,Late Triassic,205,202
lophorhothon,euornithopod,Late Cretaceous,84,71
lophostropheus,large theropod,Early Jurassic,203,196
lufengosaurus,sauropod,Early Jurassic,200,195
lurdusaurus,euornithopod,Early Cretaceous,121,112
lycorhinus,euornithopod,Late Triassic,205,195
magyarosaurus,sauropod,Late Cretaceous,71,65
maiasaura,euornithopod,Late Cretaceous,80,75
majungasaurus,large theropod,Late Cretaceous,84,71
malawisaurus,sauropod,Early Cretaceous,121,112
mamenchisaurus,sauropod,Late Jurassic,155,145
mapusaurus,large theropod,Late Cretaceous,99,94
marshosaurus,large theropod,Late Jurassic,154,142
masiakasaurus,small theropod,Late Cretaceous,84,71
massospondylus,sauropod,Early Jurassic,208,204
maxakalisaurus,sauropod,Late Cretaceous,80,80
megalosaurus,large theropod,Mid Jurassic,170,155
melanorosaurus,sauropod,Late Triassic,227,221
metriacanthosaurus,large theropod,Late Jurassic,159,154
microceratus,ceratopsian,Late Cretaceous,86,66
micropachycephalosaurus,ceratopsian,Late Cretaceous,84,71
microraptor,small theropod,Early Cretaceous,125,122
minmi,armoured dinosaur,Early Cretaceous,121,112
monolophosaurus,large theropod,Mid Jurassic,180,159
mononykus,small theropod,Late Cretaceous,81,68
mussaurus,sauropod,Late Triassic,221,210
muttaburrasaurus,euornithopod,Early Cretaceous,110,100
nanshiungosaurus,large theropod,Late Cretaceous,84,71
nedoceratops,ceratopsian,Late Cretaceous,67,65
nemegtosaurus,sauropod,Late Cretaceous,72,68
neovenator,large theropod,Early Cretaceous,127,121
neuquenosaurus,sauropod,Late Cretaceous,71,65
nigersaurus,sauropod,Early Cretaceous,121,99
nipponosaurus,euornithopod,Late Cretaceous,89,84
noasaurus,small theropod,Late Cretaceous,84,65
nodosaurus,armoured dinosaur,Early Cretaceous,110,100
nomingia,small theropod,Late Cretaceous,72,68
nothronychus,large theropod,Late Cretaceous,94,89
nqwebasaurus,small theropod,Mid Jurassic,159,132
omeisaurus,sauropod,Mid Jurassic,169,159
opisthocoelicaudia,sauropod,Late Cretaceous,72,68
ornitholestes,small theropod,Late Jurassic,150,144
ornithomimus,large theropod,Late Cretaceous,74,65
orodromeus,euornithopod,Late Cretaceous,74,74
oryctodromeus,euornithopod,Late Cretaceous,99,94
othnielia,euornithopod,Late Jurassic,154,142
ouranosaurus,euornithopod,Early Cretaceous,115,100
oviraptor,small theropod,Late Cretaceous,85,75
pachycephalosaurus,euornithopod,Late Cretaceous,76,65
pachyrhinosaurus,ceratopsian,Late Cretaceous,76,74
panoplosaurus,armoured dinosaur,Late Cretaceous,79,75
pantydraco,euornithopod,Early Jurassic,,
paralititan,sauropod,Late Cretaceous,99,94
parasaurolophus,euornithopod,Late Cretaceous,76,74
parksosaurus,euornithopod,Late Cretaceous,76,74
patagosaurus,sauropod,Mid Jurassic,164,159
pelicanimimus,small theropod,Early Cretaceous,127,121
pelorosaurus,sauropod,Early Cretaceous,125,125
pentaceratops,ceratopsian,Late Cretaceous,76,74
piatnitzkysaurus,large theropod,Late Jurassic,164,159
pinacosaurus,armoured dinosaur,Late Cretaceous,81,75
plateosaurus,sauropod,Late Triassic,210,210
podokesaurus,small theropod,Mid Jurassic,195,180
poekilopleuron,large theropod,Mid Jurassic,169,164
polacanthus,armoured dinosaur,Early Cretaceous,125,125
prenocephale,euornithopod,Late Cretaceous,80,65
probactrosaurus,euornithopod,Early Cretaceous,121,99
proceratosaurus,small theropod,Mid Jurassic,169,164
procompsognathus,small theropod,Late Triassic,221,210
prosaurolophus,euornithopod,Late Cretaceous,77,75
protarchaeopteryx,small theropod,Early Cretaceous,122,120
protoceratops,ceratopsian,Late Cretaceous,74,70
protohadros,euornithopod,Late Cretaceous,99,94
psittacosaurus,ceratopsian,Early Cretaceous,120,100
quaesitosaurus,sauropod,Late Cretaceous,86,84
rebbachisaurus,sauropod,Early Cretaceous,112,99
rhabdodon,euornithopod,Late Cretaceous,76,70
rhoetosaurus,sauropod,Mid Jurassic,177,169
rinchenia,small theropod,Late Cretaceous,72,68
riojasaurus,sauropod,Late Triassic,221,210
rugops,large theropod,Late Cretaceous,95,95
saichania,armoured dinosaur,Late Cretaceous,80,80
saltasaurus,sauropod,Late Cretaceous,70,65
saltopus,small theropod,Late Triassic,221,210
sarcosaurus,small theropod,Early Jurassic,202,195
saurolophus,euornithopod,Late Cretaceous,74,70
sauropelta,armoured dinosaur,Early Cretaceous,121,94
saurophaganax,large theropod,Late Jurassic,154,142
saurornithoides,small theropod,Late Cretaceous,85,80
scelidosaurus,armoured dinosaur,Early Jurassic,208,194
scutellosaurus,armoured dinosaur,Early Jurassic,205,202
secernosaurus,euornithopod,Late Cretaceous,71,65
segisaurus,small theropod,Mid Jurassic,195,180
segnosaurus,large theropod,Late Cretaceous,97,88
shamosaurus,armoured dinosaur,Early Cretaceous,121,99
shanag,small theropod,Early Cretaceous,126,142
shantungosaurus,euornithopod,Late Cretaceous,78,74
shunosaurus,sauropod,Mid Jurassic,170,160
shuvuuia,small theropod,Late Cretaceous,75,81
silvisaurus,armoured dinosaur,Early Cretaceous,121,112
sinocalliopteryx,small theropod,Early Cretaceous,125,125
sinornithosaurus,small theropod,Early Cretaceous,122,120
sinosauropteryx,small theropod,Early Cretaceous,122,120
sinovenator,small theropod,Early Cretaceous,127,121
sinraptor,large theropod,Mid Jurassic,169,142
sonidosaurus,sauropod,Late Cretaceous,89,65
spinosaurus,large theropod,Late Cretaceous,95,70
staurikosaurus,large theropod,Late Triassic,227,221
stegoceras,euornithopod,Late Cretaceous,76,74
stegosaurus,armoured dinosaur,Late Jurassic,155,145
stenopelix,ceratopsian,Early Cretaceous,127,121
struthiomimus,small theropod,Late Cretaceous,76,74
struthiosaurus,armoured dinosaur,Late Cretaceous,83,75
styracosaurus,ceratopsian,Late Cretaceous,76,70
suchomimus,large theropod,Early Cretaceous,121,112
supersaurus,sauropod,Early Cretaceous,154,142
talarurus,armoured dinosaur,Late Cretaceous,99,89
tanius,euornithopod,Late Cretaceous,89,65
tarbosaurus,large theropod,Late Cretaceous,74,70
tarchia,armoured dinosaur,Late Cretaceous,75,68
telmatosaurus,euornithopod,Late Cretaceous,84,65
tenontosaurus,euornithopod,Early Cretaceous,120,110
thecodontosaurus,sauropod,Late Triassic,227,205
therizinosaurus,large theropod,Late Cretaceous,85,70
thescelosaurus,euornithopod,Late Cretaceous,76,67
torosaurus,ceratopsian,Late Cretaceous,70,65
torvosaurus,large theropod,Late Jurassic,155,144
triceratops,ceratopsian,Late Cretaceous,68,66
troodon,small theropod,Late Cretaceous,74,65
tsagantegia,armoured dinosaur,Late Cretaceous,99,84
tsintaosaurus,euornithopod,Late Cretaceous,84,71
tuojiangosaurus,armoured dinosaur,Late Jurassic,157,154
tylocephale,euornithopod,Late Cretaceous,75,72
tyrannosaurus,large theropod,Late Cretaceous,68,66
udanoceratops,ceratopsian,Late Cretaceous,81,75
unenlagia,small theropod,Late Cretaceous,94,86
urbacodon,small theropod,Late Cretaceous,95,95
utahraptor,large theropod,Early Cretaceous,112,100
valdosaurus,euornithopod,Early Cretaceous,142,121
velociraptor,small theropod,Late Cretaceous,74,70
vulcanodon,sauropod,Early Jurassic,205,202
yandusaurus,euornithopod,Mid Jurassic,169,159
yangchuanosaurus,large theropod,Late Jurassic,160,144
yimenosaurus,sauropod,Early Jurassic,195,190
yingshanosaurus,armoured dinosaur,Late Jurassic,159,142
yinlong,ceratopsian,Mid Jurassic,159,154
yuanmousaurus,sauropod,Mid Jurassic,180,159
yunnanosaurus,sauropod,Early Jurassic,205,190
zalmoxes,euornithopod,Late Cretaceous,69,69
zephyrosaurus,euornithopod,Early Cretaceous,120,110
zuniceratops,ceratopsian,Late Cretaceous,94,89
,,,,
